"TITULO";"AUTHOR";"EDITORIAL";"PRICE";"CATEGORIA";"DESCRIPCION";"PORTADA";"STADO"
"Antes de decir adiós";"Susan Spencer Wendel";"Oceano";1200.0;0.0;0.0;0.0;"Nuevo"
"Los hombres son de Marte, las mujeres de Venus";"John Fray";"Oceano";650.0;0.0;0.0;0.0;"Usado"
"Shangai baby";"We Hui";"Emece ";650.0;0.0;0.0;0.0;"Usado"
"Un asunto incómodo";"David Ignatius";"Grijalbo";650.0;0.0;0.0;0.0;"Usado"
"Mirada de mujer";"Romero - Agudelo";"Plaza & Janes";650.0;0.0;0.0;0.0;"Usado"
"El capricho de los dioses";"Sidney Sheldon";"Emece ";650.0;0.0;0.0;0.0;"Usado"
"Las purpurinas";"Luis Bacigalupo";"Ultimo reino";400.0;0.0;0.0;0.0;"Usado"
"Venezia";"Gabriela Liffschitz";"Ultimo reino";400.0;0.0;0.0;0.0;"Usado"
"Copyright";"Juan Carlos Martini Real";"De Belgrano";450.0;0.0;0.0;0.0;"Usado"
"Una realidad aparte";"Carlos Castaneda";"///";600.0;0.0;0.0;0.0;"Usado"
"El pueblo del aire";"Poul Anderson";"Brugera";550.0;0.0;0.0;0.0;"Usado"
"Tormento";"Benito Perez Galdos";"Alianza";450.0;0.0;0.0;0.0;"Usado"
"La tercera mañana";"Edgardo Cozarinsky";"TusQuets";600.0;0.0;0.0;0.0;"Usado"
"Sudeste";"Haroldo Conti";"Tinta fresca";400.0;0.0;0.0;0.0;"Usado"
"El diario de mi abuela";"Lucia Galvez";"Punto de lectura";650.0;0.0;0.0;0.0;"Usado"
"Trafico de sueños";"Raul Urtizberea";"Grupo Editor L";500.0;0.0;0.0;0.0;"Usado"
"Presagio de carnaval";"Liliana Bodoc";"Norma";600.0;0.0;0.0;0.0;"Usado"
"Un poco invisible";"Marcelo Birmajer";"Norma";500.0;0.0;0.0;0.0;"Usado"
"La vuelta al hogar";"Belva Plain";"Emece ";600.0;0.0;0.0;0.0;"Usado"
"La casa solariega";"Enrique Sienkiewicz";"///";400.0;0.0;0.0;0.0;"Usado"
"Remedio amargo";"Arthur Hailey";"Emece ";450.0;0.0;0.0;0.0;"Usado"
"El despertar";"Jude Deveraux";"Pocket Books";550.0;0.0;0.0;0.0;"Usado"
"Amor de mi vida";"Guy Des Cars";"///";450.0;0.0;0.0;0.0;"Usado"
"El cazador furtivo";"René Fallet";"Emece ";400.0;0.0;0.0;0.0;"Usado"
"Memorias del presente";"Rodolfo H. Terragno";"Legasa";400.0;0.0;0.0;0.0;"Usado"
"Misericordia";"Benito Perez Galdos";"Huemul";450.0;0.0;0.0;0.0;"Usado"
"Vamos a calentar el sol";"Jose Mauro de Vasconcelos";"El Ateneo";750.0;0.0;0.0;0.0;"Nuevo"
"Nunca seré un superhéroe";"Antonio Santa Ana";"Norma";650.0;0.0;0.0;0.0;"Usado"
"Guerra del tiempo";"Alejo Carpentier";"Alianza";400.0;0.0;0.0;0.0;"Usado"
"Títeres";"Beatriz Amutio";" Paginas Bonaerenses";550.0;0.0;0.0;0.0;"Usado"
"La mascota";"JP Miller";"Emece ";500.0;0.0;0.0;0.0;"Usado"
"La hoja roja";"Miguel Delibes";"Argos Vergara";600.0;0.0;0.0;0.0;"Usado"
"Bicicletas negras";"Carlos Maria Dominguez";"/// ";450.0;0.0;0.0;0.0;"Usado"
"El poder y la gloria";"Graham Greene";"Emece ";500.0;0.0;0.0;0.0;"Usado"
"El vicario de Wakefield";"Oliver Goldsmith";"///";450.0;0.0;0.0;0.0;"Usado"
"La sirena varada";"Alejandro Casona";"///";450.0;0.0;0.0;0.0;"Usado"
"El cardenal";"Henry Morton Robinson";"Planeta";500.0;0.0;0.0;0.0;"Usado"
"Historia de mi vida";"Jorge Sand";"Fabril";500.0;0.0;0.0;0.0;"Usado"
"La celestina";"Fernando de Rojas";"Longseller";600.0;0.0;0.0;0.0;"Usado"
"El manual del Mesías";"Richard Bach";"Vergara";800.0;0.0;0.0;0.0;"Usado"
"La casa olvidada";"Choly Berreteaga";"Atlantida";750.0;0.0;0.0;0.0;"Usado"
"Marianela";"Benito Perez Galdos";"Sopena";400.0;0.0;0.0;0.0;"Usado"
"Breves historias sobre el mar y el río";"Carmen Rossi";"P.A.N";300.0;0.0;0.0;0.0;"Usado"
"Verde oscuridad";"Anya Seton";"Emece ";600.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"D'annunzio";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"Oscar Wilde";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"Moliere";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"Guy De Maupassant";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"Eça De Queiroz";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"Victor Hugo";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"Anton Chejov";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"Stendhal";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"León Tolstoi";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"Honorato de Balzac";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"William Shakespeare";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Obras Inmortales";"Máximo Gorki";" E.D.A.F";0.0;0.0;0.0;0.0;"Usado"
"Alhajas sencillas";"R. W. Stevens";"Kapeluz";450.0;0.0;0.0;0.0;"Usado"
"Enciclopedia de bordado y tapiceria";"///";"///";450.0;0.0;0.0;0.0;"Usado"
"Enciclopedia de estilos decorativos";"///";"///";450.0;0.0;0.0;0.0;"Usado"
"Labores con perlas y cuentas de cristal";"///";"Kapeluz";450.0;0.0;0.0;0.0;"Usado"
"Paja y rafia";"100 ideas";"///";450.0;0.0;0.0;0.0;"Usado"
"Regalos para papa";"Ursula Kuhnemann";"///";450.0;0.0;0.0;0.0;"Usado"
"Trabajos en corcho";"100 ideas";"///";450.0;0.0;0.0;0.0;"Usado"
"Como se cuenta un cuento";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"De America y Europa 1";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"De America y Europa 2";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"El amor en tiempos de colera";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"El general en su laberinto";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"El otoño del patriarca";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Entre cachacos 1";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"La aventura de Miguel";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"La bendita mania de contar";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"La increible historia";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Entre cachacos 2";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Los funerales de la mama grande";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Memoria de mis putas tristes";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Notas de prensa 1";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Notas de prensa 2";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Noticia de un secuestro";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Textos costeños 1";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Textos costeños 2";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Vivir para contarla 1";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"Vivir para contarla 2";"Gabriel G. Marquez";"Sudamericana";0.0;0.0;0.0;0.0;""
"El extraño caso de Dr. Jekyll & Mr. Hyde";"Robert Stevenson";"Agebe";600.0;0.0;0.0;0.0;"Nuevo "
"Alicia en el pais de las maravillas";"Lewis Caroll";"Agebe";700.0;0.0;0.0;0.0;"Nuevo "
"Alicia a través del espejo";"Lewis Caroll";"Agebe";700.0;0.0;0.0;0.0;"Nuevo "
"Martin Fierro";"Jose Hernandez";"Emece";750.0;0.0;0.0;0.0;"Usado"
"Juicio y castigo";"Alfredo Leuco";"Sudamericana";1500.0;0.0;0.0;0.0;"Usado "
"La metamorfosis";"Franz Kafka";"M4";700.0;0.0;0.0;0.0;"Nuevo"
"La voragine";"Jose Eustasio Rivera";"Fontana";650.0;0.0;0.0;0.0;"Nuevo"
"Madame Bovary";"Gustave Flaubert";"Gradifco";700.0;0.0;0.0;0.0;"Nuevo"
"Robinson Crusoe";"Daniel Defoe";"";700.0;0.0;0.0;0.0;"Nuevo"
"Sidi";"Arturo Perez - Reverte";"Sudamericana";3400.0;0.0;0.0;0.0;"Nuevo"
"Un mundo feliz";"Aldous Huxley";"Lucemar";700.0;0.0;0.0;0.0;"Nuevo"
"Lazos de amor";"Brian Weiss";"";700.0;0.0;0.0;0.0;"Usado"
"Conciencia";"Osho";"Sudamericana";700.0;0.0;0.0;0.0;"Usado"
"Alicia 1-2";"Lewis Caroll";"Pluton";2000.0;0.0;0.0;0.0;"Nuevo"
"Selección de cuentos";"Hermanos Grimm";"Fontana";800.0;0.0;0.0;0.0;"Nuevo"
"Selección de cuentos";"Christian Andersen";"Fontana";800.0;0.0;0.0;0.0;"Nuevo"
"Dracula";"Bram Stoker";"Fontana";850.0;0.0;0.0;0.0;"Nuevo"
"El retrato de Dorian Gray";"Osca Wilde";"Fontana";650.0;0.0;0.0;0.0;"Nuevo"
"Cuentos de amor, de locura y de muerte";"Horacio Quiroga";"Fontana";650.0;0.0;0.0;0.0;"Nuevo"
"El principito";"Antoine de Saint-Exupéry";"El gato de hojalata";850.0;0.0;0.0;0.0;"Nuevo"
"Edipo rey, Edipo en Colono y Antígona";"Sofocles";"Pluton";750.0;0.0;0.0;0.0;"Nuevo"
"La pluralidad de mundos habitados";"Camilo Flammarión";"///";0.0;0.0;0.0;0.0;"Usado"
"Lo desconocido y los problemas psíquicos";"Camilo Flammarión";"///";0.0;0.0;0.0;0.0;"Usado"
"Les fleurs du mal";"Charles Baudelaire";"///";0.0;0.0;0.0;0.0;"Usado"
"El fin del mundo";"Camilo Flammarión";"///";0.0;0.0;0.0;0.0;"Usado"
"Para Ellas - Colección de Novelitas y Cuentos";"Adela Sánchez C. de Escobar";"Montaner y Simón";0.0;0.0;0.0;0.0;"Usado"
"Nuevo método de lectura expresiva";"José H. Figueira";"Cabaut y Cía.";0.0;0.0;0.0;0.0;"Usado"
"Historia de Gil Blas de Santillana";"Lesage";"Montaner y Simón";0.0;0.0;0.0;0.0;"Usado"
"Psicología";"Juan M. Turon";"///";0.0;0.0;0.0;0.0;"Usado"
"Memorias y autobiografía";"Museo Histórico Nacional";"///";0.0;0.0;0.0;0.0;"Usado"
"Historia de la literatura española";"Jaime Fitzmaurice Kelly";"///";0.0;0.0;0.0;0.0;"Usado"
"Gramática filosófica de la lectura castellana";"Eduardo Benot";"///";0.0;0.0;0.0;0.0;"Usado"
"El federalismo argentino";"Francisco Ramos Mejía";"///";0.0;0.0;0.0;0.0;"Usado"
"Aritmética intuitiva y geometría";"C. Champy Alvear";"Estrada";0.0;0.0;0.0;0.0;"Usado"
"El criador de gorilas";"Roberto Arlt";"Futura";0.0;0.0;0.0;0.0;"Usado"
"Nociones de instrucción cívica";"A. Condomi Alcorta";"Cabaut y Cía";0.0;0.0;0.0;0.0;"Usado"
"Enseñanza práctica de la composición ";"Juana Caso de Sedano Acosta";"///";0.0;0.0;0.0;0.0;"Usado"
"Curso práctico de concentración mental";"Ernesto Wood";"///";0.0;0.0;0.0;0.0;"Usado"
"El mecanismo de la vida económica";"Octavio Morató";"///";0.0;0.0;0.0;0.0;"Usado"
"Molloy";"Samuel Beckett";"///";0.0;0.0;0.0;0.0;"Usado"
"El cuaderno negro";"Lawrence Durrell";"///";0.0;0.0;0.0;0.0;"Usado"
"La hermosa vida";"Jorge Capelo";"Sur";0.0;0.0;0.0;0.0;"Usado"
"Lazos de sangre";"Sidney Sheldon";"Círculo de lectores";0.0;0.0;0.0;0.0;"Usado"
"Como un hombre piensa, así es su vida";"James Allen";"Obelisco";0.0;0.0;0.0;0.0;"Usado"
"Antología de lo sobrenatural";"///";"Bronte";0.0;0.0;0.0;0.0;"Usado"
"Alquimia";"Titus Burckhardt";"Plaza & James";0.0;0.0;0.0;0.0;"Usado"
"II Palazzo Ducale di Urbino";"Carlo Bo";"///";0.0;0.0;0.0;0.0;"Nuevo"
"Il Duomo e il Battistero di Firenze";"Umberto Baldini";"///";0.0;0.0;0.0;0.0;"Nuevo"
"Storia Della basílica di S. Nicola Di Bari";"P. Gerardo Cioffari OP.";"///";0.0;0.0;0.0;0.0;"Usado"
"Las cartas de San Pablo";"Mons. Dr. Juan Straubinger";"Aldi+Peuser";0.0;0.0;0.0;0.0;"Usado"
"Don Segundo Sombra";"Ricardo Guiraldes";"///";0.0;0.0;0.0;0.0;"Usado"
